1695164388.193853 client started (5126): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1695164388.193870 on Linux 5.15.90.1-microsoft-standard-WSL2 #1 SMP Fri Jan 27 02:56:13 UTC 2023
1695164388.198937 using libevent 2.1.12-stable (poll); utf8proc 2.8.0; ncurses 6.4
1695164388.199486 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199488 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199490 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199492 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199494 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199496 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199498 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199500 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199502 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199504 sending message 112 to peer 0x5601baee4250 (8 bytes)
1695164388.199506 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199508 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199509 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199511 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199513 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199515 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199517 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199519 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199521 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199523 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199525 sending message 112 to peer 0x5601baee4250 (8 bytes)
1695164388.199527 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199529 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199534 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199536 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199538 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199540 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199542 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199544 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199546 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199548 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199550 sending message 112 to peer 0x5601baee4250 (10 bytes)
1695164388.199552 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199554 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199556 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199558 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199560 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199562 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199564 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199566 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199567 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199570 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199572 sending message 112 to peer 0x5601baee4250 (10 bytes)
1695164388.199574 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199576 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199578 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199580 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199581 sending message 112 to peer 0x5601baee4250 (10 bytes)
1695164388.199583 sending message 112 to peer 0x5601baee4250 (10 bytes)
1695164388.199585 sending message 112 to peer 0x5601baee4250 (10 bytes)
1695164388.199587 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199589 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199591 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199593 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199595 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199597 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199599 sending message 112 to peer 0x5601baee4250 (10 bytes)
1695164388.199601 sending message 112 to peer 0x5601baee4250 (11 bytes)
1695164388.199603 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199605 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199607 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199609 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199611 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199613 sending message 112 to peer 0x5601baee4250 (11 bytes)
1695164388.199615 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199617 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199618 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199621 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199622 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199624 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199626 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199628 sending message 112 to peer 0x5601baee4250 (10 bytes)
1695164388.199630 sending message 112 to peer 0x5601baee4250 (9 bytes)
1695164388.199632 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199634 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199636 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199638 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199640 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199642 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199644 sending message 112 to peer 0x5601baee4250 (9 bytes)
1695164388.199648 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199650 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199652 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199654 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199656 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199658 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199660 sending message 112 to peer 0x5601baee4250 (11 bytes)
1695164388.199662 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199664 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199666 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199668 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199670 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199672 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199674 sending message 112 to peer 0x5601baee4250 (11 bytes)
1695164388.199676 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199678 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199680 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199682 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199684 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199686 sending message 112 to peer 0x5601baee4250 (21 bytes)
1695164388.199688 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199690 sending message 112 to peer 0x5601baee4250 (9 bytes)
1695164388.199692 sending message 112 to peer 0x5601baee4250 (6 bytes)
1695164388.199694 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199696 sending message 112 to peer 0x5601baee4250 (10 bytes)
1695164388.199698 sending message 112 to peer 0x5601baee4250 (24 bytes)
1695164388.199700 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199702 sending message 112 to peer 0x5601baee4250 (9 bytes)
1695164388.199704 sending message 112 to peer 0x5601baee4250 (70 bytes)
1695164388.199706 sending message 112 to peer 0x5601baee4250 (69 bytes)
1695164388.199708 sending message 112 to peer 0x5601baee4250 (12 bytes)
1695164388.199711 sending message 112 to peer 0x5601baee4250 (10 bytes)
1695164388.199714 sending message 112 to peer 0x5601baee4250 (10 bytes)
1695164388.199716 sending message 112 to peer 0x5601baee4250 (24 bytes)
1695164388.199718 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199719 sending message 112 to peer 0x5601baee4250 (10 bytes)
1695164388.199721 sending message 112 to peer 0x5601baee4250 (10 bytes)
1695164388.199723 sending message 112 to peer 0x5601baee4250 (10 bytes)
1695164388.199725 sending message 112 to peer 0x5601baee4250 (13 bytes)
1695164388.199727 sending message 112 to peer 0x5601baee4250 (15 bytes)
1695164388.199729 sending message 112 to peer 0x5601baee4250 (5 bytes)
1695164388.199731 sending message 104 to peer 0x5601baee4250 (0 bytes)
1695164388.199734 sending message 110 to peer 0x5601baee4250 (0 bytes)
1695164388.199736 sending message 107 to peer 0x5601baee4250 (4 bytes)
1695164388.199738 sending message 105 to peer 0x5601baee4250 (17 bytes)
1695164388.199740 sending message 105 to peer 0x5601baee4250 (11 bytes)
1695164388.199742 sending message 105 to peer 0x5601baee4250 (13 bytes)
1695164388.199745 sending message 105 to peer 0x5601baee4250 (25 bytes)
1695164388.199747 sending message 105 to peer 0x5601baee4250 (16 bytes)
1695164388.199749 sending message 105 to peer 0x5601baee4250 (50 bytes)
1695164388.199751 sending message 105 to peer 0x5601baee4250 (43 bytes)
1695164388.199753 sending message 105 to peer 0x5601baee4250 (56 bytes)
1695164388.199755 sending message 105 to peer 0x5601baee4250 (16 bytes)
1695164388.199757 sending message 105 to peer 0x5601baee4250 (86 bytes)
1695164388.199759 sending message 105 to peer 0x5601baee4250 (13 bytes)
1695164388.199761 sending message 105 to peer 0x5601baee4250 (8 bytes)
1695164388.199763 sending message 105 to peer 0x5601baee4250 (13 bytes)
1695164388.199767 sending message 105 to peer 0x5601baee4250 (32 bytes)
1695164388.199769 sending message 105 to peer 0x5601baee4250 (1764 bytes)
1695164388.199779 sending message 105 to peer 0x5601baee4250 (134 bytes)
1695164388.199782 sending message 105 to peer 0x5601baee4250 (21 bytes)
1695164388.199784 sending message 105 to peer 0x5601baee4250 (51 bytes)
1695164388.199786 sending message 105 to peer 0x5601baee4250 (16 bytes)
1695164388.199788 sending message 105 to peer 0x5601baee4250 (24 bytes)
1695164388.199790 sending message 105 to peer 0x5601baee4250 (60 bytes)
1695164388.199792 sending message 105 to peer 0x5601baee4250 (26 bytes)
1695164388.199794 sending message 105 to peer 0x5601baee4250 (10 bytes)
1695164388.199796 sending message 105 to peer 0x5601baee4250 (12 bytes)
1695164388.199798 sending message 105 to peer 0x5601baee4250 (11 bytes)
1695164388.199800 sending message 105 to peer 0x5601baee4250 (1876 bytes)
1695164388.199803 sending message 105 to peer 0x5601baee4250 (40 bytes)
1695164388.199805 sending message 105 to peer 0x5601baee4250 (28 bytes)
1695164388.199807 sending message 105 to peer 0x5601baee4250 (16 bytes)
1695164388.199809 sending message 105 to peer 0x5601baee4250 (19 bytes)
1695164388.199811 sending message 105 to peer 0x5601baee4250 (8 bytes)
1695164388.199813 sending message 105 to peer 0x5601baee4250 (19 bytes)
1695164388.199815 sending message 105 to peer 0x5601baee4250 (47 bytes)
1695164388.199817 sending message 105 to peer 0x5601baee4250 (20 bytes)
1695164388.199819 sending message 105 to peer 0x5601baee4250 (18 bytes)
1695164388.199821 sending message 105 to peer 0x5601baee4250 (26 bytes)
1695164388.199823 sending message 105 to peer 0x5601baee4250 (35 bytes)
1695164388.199825 sending message 105 to peer 0x5601baee4250 (13 bytes)
1695164388.199827 sending message 105 to peer 0x5601baee4250 (10 bytes)
1695164388.199829 sending message 105 to peer 0x5601baee4250 (26 bytes)
1695164388.199831 sending message 105 to peer 0x5601baee4250 (24 bytes)
1695164388.199833 sending message 105 to peer 0x5601baee4250 (33 bytes)
1695164388.199835 sending message 105 to peer 0x5601baee4250 (23 bytes)
1695164388.199837 sending message 105 to peer 0x5601baee4250 (34 bytes)
1695164388.199839 sending message 105 to peer 0x5601baee4250 (53 bytes)
1695164388.199841 sending message 105 to peer 0x5601baee4250 (48 bytes)
1695164388.199843 sending message 105 to peer 0x5601baee4250 (38 bytes)
1695164388.199845 sending message 105 to peer 0x5601baee4250 (26 bytes)
1695164388.199847 sending message 105 to peer 0x5601baee4250 (38 bytes)
1695164388.199849 sending message 105 to peer 0x5601baee4250 (20 bytes)
1695164388.199851 sending message 105 to peer 0x5601baee4250 (21 bytes)
1695164388.199853 sending message 105 to peer 0x5601baee4250 (19 bytes)
1695164388.199855 sending message 105 to peer 0x5601baee4250 (16 bytes)
1695164388.199857 sending message 105 to peer 0x5601baee4250 (15 bytes)
1695164388.199859 sending message 105 to peer 0x5601baee4250 (13 bytes)
1695164388.199861 sending message 105 to peer 0x5601baee4250 (11 bytes)
1695164388.199863 sending message 105 to peer 0x5601baee4250 (18 bytes)
1695164388.199865 sending message 105 to peer 0x5601baee4250 (23 bytes)
1695164388.199867 sending message 105 to peer 0x5601baee4250 (12 bytes)
1695164388.199869 sending message 105 to peer 0x5601baee4250 (10 bytes)
1695164388.199871 sending message 105 to peer 0x5601baee4250 (13 bytes)
1695164388.199873 sending message 105 to peer 0x5601baee4250 (11 bytes)
1695164388.199876 sending message 105 to peer 0x5601baee4250 (56 bytes)
1695164388.199877 sending message 105 to peer 0x5601baee4250 (16 bytes)
1695164388.199879 sending message 105 to peer 0x5601baee4250 (11 bytes)
1695164388.199882 sending message 105 to peer 0x5601baee4250 (12 bytes)
1695164388.199884 sending message 105 to peer 0x5601baee4250 (17 bytes)
1695164388.199886 sending message 105 to peer 0x5601baee4250 (11 bytes)
1695164388.199888 sending message 105 to peer 0x5601baee4250 (42 bytes)
1695164388.199890 sending message 105 to peer 0x5601baee4250 (435 bytes)
1695164388.199894 sending message 105 to peer 0x5601baee4250 (16 bytes)
1695164388.199896 sending message 105 to peer 0x5601baee4250 (18 bytes)
1695164388.199898 sending message 105 to peer 0x5601baee4250 (156 bytes)
1695164388.199901 sending message 105 to peer 0x5601baee4250 (11 bytes)
1695164388.199902 sending message 105 to peer 0x5601baee4250 (11 bytes)
1695164388.199905 sending message 105 to peer 0x5601baee4250 (570 bytes)
1695164388.199907 sending message 105 to peer 0x5601baee4250 (11 bytes)
1695164388.199909 sending message 105 to peer 0x5601baee4250 (15 bytes)
1695164388.199911 sending message 105 to peer 0x5601baee4250 (26 bytes)
1695164388.199913 sending message 105 to peer 0x5601baee4250 (18 bytes)
1695164388.199915 sending message 105 to peer 0x5601baee4250 (29 bytes)
1695164388.199917 sending message 105 to peer 0x5601baee4250 (30 bytes)
1695164388.199919 sending message 105 to peer 0x5601baee4250 (40 bytes)
1695164388.199921 sending message 105 to peer 0x5601baee4250 (43 bytes)
1695164388.199923 sending message 105 to peer 0x5601baee4250 (43 bytes)
1695164388.199925 sending message 105 to peer 0x5601baee4250 (34 bytes)
1695164388.199927 sending message 105 to peer 0x5601baee4250 (33 bytes)
1695164388.199929 sending message 105 to peer 0x5601baee4250 (44 bytes)
1695164388.199931 sending message 105 to peer 0x5601baee4250 (40 bytes)
1695164388.199933 sending message 105 to peer 0x5601baee4250 (26 bytes)
1695164388.199935 sending message 106 to peer 0x5601baee4250 (0 bytes)
1695164388.200000 sending message 200 to peer 0x5601baee4250 (4 bytes)
1695164388.200005 client loop enter
1695164388.201822 peer 0x5601baee4250 message 303
1695164388.201829 open write file 2 -
1695164388.201843 sending message 305 to peer 0x5601baee4250 (8 bytes)
1695164388.201874 write check file 2
1695164388.201966 peer 0x5601baee4250 message 304
1695164388.201974 write 58 to file 2
1695164388.201980 peer 0x5601baee4250 message 203
1695164388.201983 file 2 58 bytes left
1695164388.202015 write check file 2
1695164388.202018 client loop exit
